path,category,size_bytes,modified_local,sha256
POP/chn_ppp_2024_1km_Aggregated.tif,data,23008911,1765968520.5059085,3cc40df127cfb9e6e7ea17cba63328acb16584553b837b655f9d5fe5e0d3a897
population_data.csv,data,898058,1774337397.662365,2dec467557ee241c603b8b47fab2cf6c12c4fd1737cddab6e44f3680584779be
PyGRF.py,code_or_text,24752,1766112604.630365,ec83d7b9842980b9145511806012d9b5b060acfe9237deea3d019a6e860d11e4
README.md,repository_metadata,1039,1782811885.1303585,f79e07be06788dc4b77404275d46632d203e5811c85ebe90b620107591b3df40
Ref.md,code_or_text,49449,1766562321.041097,8c4a21fd5e2fe81e8f8672d7399217c4c71ea827cf8ceac4e9a4661a55840724
restoration_cost.csv,data,203,1774439385.4949653,95b4654a60a46caebfee2f32b223fb60dbb65a3fba90381fd3fab9c03ac63b28
rf_model.joblib,data,69743809,1775005869.609018,8e5becbcfeb5ae11777777c34474b85c8c388f04b199f70f733571d56ac68fb5
RF_opt.ipynb,code_or_text,41184,1774425049.209152,dcdcb42d4c22b3792ffbd8493f914197f3aa427ba2136574cc33231d88043da1
RF_opt.py,code_or_text,30567,1774273540.24401,5ad8cc9e2d717fdaab25b08fde15b6cb8f2d0b296487b37460eea8862a3b0520
rf_SHAP.ipynb,code_or_text,1154708,1775006775.801811,d3de911e057fde08725b1d60973d2cfabe7bd2196f7a387fb869224c9a4ddf43
rf_shap_interaction_style1_scheme1.png,figure,3458780,1774341208.9094155,b05dba009ee8c2dd4942762137a2c59b63f51443bcf1858e119ff0c5768a14d4
rf_shap_regression.py,code_or_text,12278,1767014667.680668,b4e16c93e82683ac438beb318c88c5b994e6aa77059e7ef66284526fb88b9c5b
SHAPInteraction.py,code_or_text,12631,1766023045.6487632,d5bb72ef5ef862ae01d4f495341244179bfdced90644f195a94b5a75c7af2022
slopes.csv,data,40200,1774318637.7576323,d168610fc6d446da43e8168a2b572f486dedc529f8ef8d0b0591e17336c06387
Spatiotemporal_Analysis.ipynb,code_or_text,277392,1774334227.7671547,8ecb8a8dc5a60894e18ea8a5945860336565090e02d32658806293a55bb8254a
template_PDP.py,code_or_text,7294,1765962016.94438,9f0e4bdbe9280464c2f3ac1174d877e89cc05a5d2f99ffd4dbe57a3ee6bf6d78
template_SHAP.py,code_or_text,2297,1765968703.7226348,34be43330d3e038fb32838f6ec4227960ae4f99df2b4d1c71319c1643b4c5ceb
transition_esv_figure.png,figure,746445,1774579951.4602904,5309ee8117753cff25866da3802b3d630d6f610b54f6c2b30ceb88586b200d31
VI/mangrove_2000_90conf_indices.tif,data,6466322,1765835270.0,6093678af0a1b82f334d5aacd7ea674e7433118dfa561c29270dc5cf84bbfb22
VI/mangrove_2000_90conf_indices.tif.aux.xml,data,1500403,1775118610.8056693,4a5145b257079f941a901e9671a3cf0cbc6a47a137af50f61a7e5d023dcda4a3
VI/mangrove_2005_90conf_indices.tif,data,6126139,1765834800.0,a88023bb86bf21455f5a3cc5886a4f8418d565cd1bcc68931682e64b0553241c
VI/mangrove_2010_90conf_indices.tif,data,6518144,1765840346.0,bf82574fc995c35df1829ac39000f934c6c0b308b448cde29bf5dc6882b0a7d1
VI/mangrove_2015_90conf_indices.tif,data,6893911,1765839448.0,88d3d3c1f2830d2d32e59b0810b36857a6a33eef1c2d4f8ba4d0d700a9da7fdc
VI/mangrove_2020_90conf_indices.tif,data,7217918,1765840788.0,98988918865abc8ab356a09face9e46454169d501d1c3b7c996394ab4a19796d
VI/mangrove_2024_90conf_indices.tif,data,7464153,1765844924.0,1ca8e2bc45de3dbda968a5a73b2875b4553284229504346a76b3b49904892691
VI/mangrove_2024_90conf_indices.tif.aux.xml,data,1500383,1774444638.8237445,c20702e00a4fb60dbbc2b489f0df4c8d973375b8f5017c2ec1349373fcc3a7e8
yearly_class_area_esv.csv,data,8707,1774579142.41861,23d6fee715615877b9a611af437fd369066bd2d1caa8489d0d8fe0d873e9921c
yearly_mangrove_esv_details.csv,data,13663,1774579142.42061,510a3965e2088b877afbd14e39554ffa541da28be1f071047cf535729e3bddf9
yearly_total_esv.csv,data,435,1774579142.41861,05c13a75fd08a7331f369f67be206b6eab67330cd41e8d39566aa080503110e9
Zonal_Stats_Extraction.ipynb,code_or_text,27445,1774320221.35795,2282afbd6844d0bcb9bb9d6b45718983c75f11d320d40b4b4fbaacc945c2b8c5
